ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
5,Some Other Race Alone,1,Hispanic or Latino,2016,2016,25148,Illinois,04000US17,illinois,804066,0.062810104
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2016,2016,1193,Illinois,04000US17,illinois,3126,0.000244189
1,Black or African American Alone,1,Hispanic or Latino,2016,2016,3326,Illinois,04000US17,illinois,22823,0.001782833
5,Some Other Race Alone,0,Not Hispanic or Latino,2016,2016,3487,Illinois,04000US17,illinois,18718,0.001462168
1,Black or African American Alone,0,Not Hispanic or Latino,2016,2016,8660,Illinois,04000US17,illinois,1790654,0.139878026
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2016,2016,665,Illinois,04000US17,illinois,1725,0.000134749
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2015,2015,2238,Illinois,04000US17,illinois,13082,0.001017263
3,Asian Alone,0,Not Hispanic or Latino,2015,2015,6380,Illinois,04000US17,illinois,669595,0.052068061
5,Some Other Race Alone,0,Not Hispanic or Latino,2015,2015,3176,Illinois,04000US17,illinois,17864,0.001389114
1,Black or African American Alone,1,Hispanic or Latino,2015,2015,4591,Illinois,04000US17,illinois,31177,0.00242434
1,Black or African American Alone,0,Not Hispanic or Latino,2015,2015,7672,Illinois,04000US17,illinois,1813447,0.141014596
5,Some Other Race Alone,1,Hispanic or Latino,2015,2015,23535,Illinois,04000US17,illinois,755821,0.05877304
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2015,2015,996,Illinois,04000US17,illinois,3191,0.000248134
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2015,2015,831,Illinois,04000US17,illinois,1323,0.000102877
0,White Alone,1,Hispanic or Latino,2015,2015,22461,Illinois,04000US17,illinois,1290248,0.100330366
6,Two or More Races,0,Not Hispanic or Latino,2015,2015,9652.209333,Illinois,04000US17,illinois,222397,0.017293708
3,Asian Alone,1,Hispanic or Latino,2015,2015,1364,Illinois,04000US17,illinois,4641,0.000360887
0,White Alone,0,Not Hispanic or Latino,2015,2015,3009,Illinois,04000US17,illinois,7948431,0.618074191
6,Two or More Races,1,Hispanic or Latino,2015,2015,6254.810389,Illinois,04000US17,illinois,73068,0.005681806
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2015,2015,3376,Illinois,04000US17,illinois,15710,0.001221618
5,Some Other Race Alone,1,Hispanic or Latino,2014,2014,22436,Illinois,04000US17,illinois,743221,0.057700895
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2014,2014,2197,Illinois,04000US17,illinois,14333,0.00111276
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2014,2014,1476,Illinois,04000US17,illinois,4616,0.000358369
3,Asian Alone,1,Hispanic or Latino,2014,2014,1303,Illinois,04000US17,illinois,3539,0.000274755
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2014,2014,2702,Illinois,04000US17,illinois,13662,0.001060667
6,Two or More Races,0,Not Hispanic or Latino,2014,2014,9971.422416,Illinois,04000US17,illinois,210643,0.016353534
5,Some Other Race Alone,0,Not Hispanic or Latino,2014,2014,3289,Illinois,04000US17,illinois,20358,0.001580519
0,White Alone,0,Not Hispanic or Latino,2014,2014,2946,Illinois,04000US17,illinois,8006397,0.621586683
0,White Alone,1,Hispanic or Latino,2014,2014,21998,Illinois,04000US17,illinois,1284048,0.099688679
3,Asian Alone,0,Not Hispanic or Latino,2014,2014,5633,Illinois,04000US17,illinois,659915,0.05123333
6,Two or More Races,1,Hispanic or Latino,2014,2014,6642.288235,Illinois,04000US17,illinois,80924,0.006282636
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2014,2014,529,Illinois,04000US17,illinois,1209,9.38622E-05
1,Black or African American Alone,0,Not Hispanic or Latino,2014,2014,9352,Illinois,04000US17,illinois,1812812,0.140739936
1,Black or African American Alone,1,Hispanic or Latino,2014,2014,4488,Illinois,04000US17,illinois,24903,0.001933376
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2013,2013,1803,Illinois,04000US17,illinois,13355,0.001036707
5,Some Other Race Alone,0,Not Hispanic or Latino,2013,2013,3471,Illinois,04000US17,illinois,19081,0.001481199
6,Two or More Races,0,Not Hispanic or Latino,2013,2013,8111.057453,Illinois,04000US17,illinois,216960,0.016841929
3,Asian Alone,0,Not Hispanic or Latino,2013,2013,4800,Illinois,04000US17,illinois,631214,0.048999176
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2013,2013,2672,Illinois,04000US17,illinois,12220,0.000948601
0,White Alone,1,Hispanic or Latino,2013,2013,22539,Illinois,04000US17,illinois,1289205,0.100076967
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2013,2013,519,Illinois,04000US17,illinois,749,5.81425E-05
0,White Alone,0,Not Hispanic or Latino,2013,2013,3297,Illinois,04000US17,illinois,8073211,0.626698214
6,Two or More Races,1,Hispanic or Latino,2013,2013,7026.785467,Illinois,04000US17,illinois,72402,0.005620342
5,Some Other Race Alone,1,Hispanic or Latino,2013,2013,20731,Illinois,04000US17,illinois,713096,0.055355421
1,Black or African American Alone,1,Hispanic or Latino,2013,2013,4464,Illinois,04000US17,illinois,26671,0.002070387
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2013,2013,850,Illinois,04000US17,illinois,2911,0.000225972
1,Black or African American Alone,0,Not Hispanic or Latino,2013,2013,7871,Illinois,04000US17,illinois,1806889,0.140263163
3,Asian Alone,1,Hispanic or Latino,2013,2013,1290,Illinois,04000US17,illinois,4171,0.000323782
